

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 22:05:11 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x2370,0,I2C1_StatusCallback@EEPROM_Buffer
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
      +0       0
  6034 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6035 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6036 ;;Total ram usage:        2 bytes
  6037 ;; Hardware stack levels used:    1
  6038 ;; Hardware stack levels required when called:    1
  6039 ;; This function calls:
  6040 ;;		_I2C1_StatusCallback
  6041 ;; This function is called by:
  6042 ;;		_INTERRUPT_InterruptManager
  6043 ;; This function uses a non-reentrant model
  6044 ;;
  6045                           
  6046                           
  6047                           ;psect for function _I2C1_ISR
  6048  04FD                     _I2C1_ISR:	
  6049                           
  6050                           ;i2c1.c: 109: uint8_t i2c_data = 0x55;
  6051                           
  6052                           ;incstack = 0
  6053                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6054  04FD  3055               	movlw	85
  6055  04FE  00F2               	movwf	??_I2C1_ISR
  6056  04FF  0872               	movf	??_I2C1_ISR,w
  6057  0500  00F3               	movwf	I2C1_ISR@i2c_data
  6058                           
  6059                           ;i2c1.c: 115: PIR3bits.SSP1IF = 0;
  6060  0501  002E               	movlb	14	; select bank14
  6061  0502  100F               	bcf	15,0	;volatile
  6062                           
  6063                           ;i2c1.c: 116: i2c_data = SSP1BUF;
  6064  0503  0023               	movlb	3	; select bank3
  6065  0504  080C               	movf	12,w	;volatile
  6066  0505  00F2               	movwf	??_I2C1_ISR
  6067  0506  0872               	movf	??_I2C1_ISR,w
  6068  0507  00F3               	movwf	I2C1_ISR@i2c_data
  6069                           
  6070                           ;i2c1.c: 117: if(1 == SSP1STATbits.R_nW)
  6071  0508  1D0F               	btfss	15,2	;volatile
  6072  0509  2D11               	goto	i1l272
  6073                           
  6074                           ;i2c1.c: 118: {
  6075                           ;i2c1.c: 119: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  6076  050A  1A8F               	btfsc	15,5	;volatile
  6077  050B  1F11               	btfss	17,6	;volatile
  6078  050C  2D0F               	goto	i1l1650
  6079                           
  6080                           ;i2c1.c: 120: {
  6081                           ;i2c1.c: 122: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED);
  6082  050D  3003               	movlw	3
  6083  050E  2D1A               	goto	L1
  6084  050F                     i1l1650:	
  6085                           ;i2c1.c: 123: }
  6086                           
  6087                           
  6088                           ;i2c1.c: 124: else
  6089                           ;i2c1.c: 125: {
  6090                           ;i2c1.c: 127: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST);
  6091  050F  3001               	movlw	1
  6092  0510  2D1A               	goto	L1
  6093  0511                     i1l272:	
  6094                           ;i2c1.c: 128: }
  6095                           ;i2c1.c: 129: }
  6096                           
  6097                           
  6098                           ;i2c1.c: 130: else if(0 == SSP1STATbits.D_nA)
  6099  0511  1A8F               	btfsc	15,5	;volatile
  6100  0512  2D15               	goto	i1l1654
  6101                           
  6102                           ;i2c1.c: 131: {
  6103                           ;i2c1.c: 135: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST);
  6104  0513  3000               	movlw	0
  6105  0514  2D1A               	goto	L1
  6106  0515                     i1l1654:	
  6107                           ;i2c1.c: 136: }
  6108                           
  6109                           
  6110                           ;i2c1.c: 137: else
  6111                           ;i2c1.c: 138: {
  6112                           ;i2c1.c: 139: I2C1_slaveWriteData = i2c_data;
  6113  0515  0873               	movf	I2C1_ISR@i2c_data,w
  6114  0516  00F2               	movwf	??_I2C1_ISR
  6115  0517  0872               	movf	??_I2C1_ISR,w
  6116  0518  00F8               	movwf	_I2C1_slaveWriteData	;volatile
  6117                           
  6118                           ;i2c1.c: 142: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED);
  6119  0519  3002               	movlw	2
  6120  051A                     L1:	
  6121  051A  3184  2475         	fcall	_I2C1_StatusCallback
  6122                           
  6123                           ;i2c1.c: 143: }
  6124                           ;i2c1.c: 145: SSP1CON1bits.CKP = 1;
  6125  051C  0023               	movlb	3	; select bank3
  6126  051D  1610               	bsf	16,4	;volatile
  6127  051E  0008               	return
  6128  051F                     __end_of_I2C1_ISR:	
  6129                           
  6130                           	psect	text14
  6131  0475                     __ptext14:	
  6132 ;; *************** function _I2C1_StatusCallback *****************
  6133 ;; Defined at:
  6134 ;;		line 171 in file "mcc_generated_files/i2c1.c"
  6135 ;; Parameters:    Size  Location     Type
  6136 ;;  i2c_bus_stat    1    wreg     enum E14254
  6137 ;; Auto vars:     Size  Location     Type
  6138 ;;  i2c_bus_stat    1    1[COMMON] enum E14254
  6139 ;; Return value:  Size  Location     Type
  6140 ;;                  1    wreg      void 
  6141 ;; Registers used:
  6142 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6143 ;; Tracked objects:
  6144 ;;		On entry : 0/0
  6145 ;;		On exit  : 0/0
  6146 ;;		Unchanged: 0/0
  6147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6149 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6150 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6151 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6152 ;;Total ram usage:        2 bytes
  6153 ;; Hardware stack levels used:    1
  6154 ;; This function calls:
  6155 ;;		Nothing
  6156 ;; This function is called by:
  6157 ;;		_I2C1_ISR
  6158 ;; This function uses a non-reentrant model
  6159 ;;
  6160                           
  6161                           
  6162                           ;psect for function _I2C1_StatusCallback
  6163  0475                     _I2C1_StatusCallback:	
  6164                           
  6165                           ;incstack = 0
  6166                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0]
  6167                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  6168  0475  00F1               	movwf	I2C1_StatusCallback@i2c_bus_state
  6169                           
  6170                           ;i2c1.c: 174: static uint8_t EEPROM_Buffer[] =
  6171                           ;i2c1.c: 175: {
  6172                           ;i2c1.c: 176: 0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a,0x0b,0x0c,0x0d,0x0e
      +                          ,0x0f,
  6173                           ;i2c1.c: 177: 0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1e
      +                          ,0x1f,
  6174                           ;i2c1.c: 178: 0x20,0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,0x2a,0x2b,0x2c,0x2d,0x2e
      +                          ,0x2f,
  6175                           ;i2c1.c: 179: 0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x3a,0x3b,0x3c,0x3d,0x3e
      +                          ,0x3f,
  6176                           ;i2c1.c: 180: 0x40,0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48,0x49,0x4a,0x4b,0x4c,0x4d,0x4e
      +                          ,0x4f,
  6177  0476  2CB2               	goto	i1l1610
  6178  0477                     i1l288:	
  6179                           ;i2c1.c: 191: {
  6180                           ;i2c1.c: 192: case I2C1_SLAVE_WRITE_REQUEST:
  6181                           
  6182                           
  6183                           ;i2c1.c: 194: slaveWriteType = SLAVE_DATA_ADDRESS;
  6184  0477  01F6               	clrf	I2C1_StatusCallback@slaveWriteType
  6185  0478  0AF6               	incf	I2C1_StatusCallback@slaveWriteType,f
  6186                           
  6187                           ;i2c1.c: 195: break;
  6188  0479  0008               	return
  6189  047A                     i1l1586:	
  6190                           ;i2c1.c: 201: {
  6191                           ;i2c1.c: 202: case SLAVE_DATA_ADDRESS:
  6192                           
  6193                           ;i2c1.c: 200: switch(slaveWriteType)
  6194                           
  6195                           ;i2c1.c: 198: case I2C1_SLAVE_WRITE_COMPLETED:
  6196                           
  6197                           
  6198                           ;i2c1.c: 203: eepromAddress = I2C1_slaveWriteData;
  6199  047A  0878               	movf	_I2C1_slaveWriteData,w	;volatile
  6200  047B  00F0               	movwf	??_I2C1_StatusCallback
  6201  047C  0870               	movf	??_I2C1_StatusCallback,w
  6202  047D  00F7               	movwf	I2C1_StatusCallback@eepromAddress
  6203                           
  6204                           ;i2c1.c: 204: iLEDBytesChangedCount=0;
  6205  047E  0020               	movlb	0	; select bank0
  6206  047F  01DD               	clrf	_iLEDBytesChangedCount	;volatile
  6207  0480  01DE               	clrf	_iLEDBytesChangedCount+1	;volatile
  6208                           
  6209                           ;i2c1.c: 205: break;
  6210  0481  2C9D               	goto	i1l1600
  6211  0482                     i1l1590:	
  6212                           ;i2c1.c: 209: default:
  6213                           
  6214                           ;i2c1.c: 208: case SLAVE_NORMAL_DATA:
  6215                           
  6216                           
  6217                           ;i2c1.c: 212: if(0 == iLEDBytesChangedCount)
  6218  0482  0020               	movlb	0	; select bank0
  6219  0483  085D               	movf	_iLEDBytesChangedCount,w	;volatile
  6220  0484  045E               	iorwf	_iLEDBytesChangedCount+1,w	;volatile
  6221  0485  1D03               	btfss	3,2
  6222  0486  2C8C               	goto	i1l1594
  6223                           
  6224                           ;i2c1.c: 213: {
  6225                           ;i2c1.c: 214: MSByteLED=I2C1_slaveWriteData;
  6226  0487  0878               	movf	_I2C1_slaveWriteData,w	;volatile
  6227  0488  00F0               	movwf	??_I2C1_StatusCallback
  6228  0489  0870               	movf	??_I2C1_StatusCallback,w
  6229  048A  00E0               	movwf	_MSByteLED	;volatile
  6230  048B  2C90               	goto	L2
  6231  048C                     i1l1594:	
  6232                           ;i2c1.c: 216: }else{
  6233                           
  6234                           ;i2c1.c: 215: iLEDBytesChangedCount++;
  6235                           
  6236                           
  6237                           ;i2c1.c: 217: LSByteLED=I2C1_slaveWriteData;
  6238  048C  0878               	movf	_I2C1_slaveWriteData,w	;volatile
  6239  048D  00F0               	movwf	??_I2C1_StatusCallback
  6240  048E  0870               	movf	??_I2C1_StatusCallback,w
  6241  048F  00DF               	movwf	_LSByteLED	;volatile
  6242  0490                     L2:	
  6243                           
  6244                           ;i2c1.c: 218: iLEDBytesChangedCount++;
  6245  0490  3001               	movlw	1
  6246  0491  07DD               	addwf	_iLEDBytesChangedCount,f	;volatile
  6247  0492  3000               	movlw	0
  6248  0493  3DDE               	addwfc	_iLEDBytesChangedCount+1,f	;volatile
  6249                           
  6250                           ;i2c1.c: 229: }
  6251                           
  6252                           ;i2c1.c: 219: }
  6253                           ;i2c1.c: 227: break;
  6254  0494  2C9D               	goto	i1l1600
  6255  0495                     i1l1598:	
  6256  0495  0876               	movf	I2C1_StatusCallback@slaveWriteType,w
  6257                           
  6258                           ; Switch size 1, requested type "space"
  6259                           ; Number of cases is 2, Range of values is 0 to 1
  6260                           ; switch strategies available:
  6261                           ; Name         Instructions Cycles
  6262                           ; simple_byte            7     4 (average)
  6263                           ; direct_byte           10     6 (fixed)
  6264                           ; jumptable            260     6 (fixed)
  6265                           ;	Chosen strategy is simple_byte
  6266  0496  3A00               	xorlw	0	; case 0
  6267  0497  1903               	skipnz
  6268  0498  2C82               	goto	i1l1590
  6269  0499  3A01               	xorlw	1	; case 1
  6270  049A  1903               	skipnz
  6271  049B  2C7A               	goto	i1l1586
  6272  049C  2C82               	goto	i1l1590
  6273  049D                     i1l1600:	
  6274                           
  6275                           ;i2c1.c: 231: slaveWriteType = SLAVE_NORMAL_DATA;
  6276  049D  01F6               	clrf	I2C1_StatusCallback@slaveWriteType
  6277                           
  6278                           ;i2c1.c: 232: break;
  6279  049E  0008               	return
  6280  049F                     i1l1602:	
  6281                           ;i2c1.c: 234: case I2C1_SLAVE_READ_REQUEST:
  6282                           
  6283                           
  6284                           ;i2c1.c: 235: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  6285  049F  0877               	movf	I2C1_StatusCallback@eepromAddress,w
  6286  04A0  3E70               	addlw	112
  6287  04A1  0086               	movwf	6
  6288  04A2  0187               	clrf	7
  6289  04A3  3023               	movlw	35
  6290  04A4  3D87               	addwfc	7,f
  6291  04A5  0801               	movf	1,w
  6292  04A6  0023               	movlb	3	; select bank3
  6293  04A7  008C               	movwf	12	;volatile
  6294  04A8  3001               	movlw	1
  6295  04A9  00F0               	movwf	??_I2C1_StatusCallback
  6296  04AA  0870               	movf	??_I2C1_StatusCallback,w
  6297  04AB  07F7               	addwf	I2C1_StatusCallback@eepromAddress,f
  6298                           
  6299                           ;i2c1.c: 236: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  6300  04AC  3080               	movlw	128
  6301  04AD  0277               	subwf	I2C1_StatusCallback@eepromAddress,w
  6302  04AE  1C03               	skipc
  6303  04AF  0008               	return
  6304                           
  6305                           ;i2c1.c: 237: {
  6306                           ;i2c1.c: 238: eepromAddress = 0;
  6307  04B0  01F7               	clrf	I2C1_StatusCallback@eepromAddress
  6308                           
  6309                           ;i2c1.c: 245: }
  6310                           
  6311                           ;i2c1.c: 243: default:;
  6312                           
  6313                           ;i2c1.c: 242: case I2C1_SLAVE_READ_COMPLETED:
  6314                           
  6315                           ;i2c1.c: 239: }
  6316                           ;i2c1.c: 240: break;
  6317  04B1  0008               	return
  6318  04B2                     i1l1610:	
  6319  04B2  0871               	movf	I2C1_StatusCallback@i2c_bus_state,w
  6320                           
  6321                           ; Switch size 1, requested type "space"
  6322                           ; Number of cases is 4, Range of values is 0 to 3
  6323                           ; switch strategies available:
  6324                           ; Name         Instructions Cycles
  6325                           ; simple_byte           13     7 (average)
  6326                           ; direct_byte           14     6 (fixed)
  6327                           ; jumptable            260     6 (fixed)
  6328                           ;	Chosen strategy is simple_byte
  6329  04B3  3A00               	xorlw	0	; case 0
  6330  04B4  1903               	skipnz
  6331  04B5  2C77               	goto	i1l288
  6332  04B6  3A01               	xorlw	1	; case 1
  6333  04B7  1903               	skipnz
  6334  04B8  2C9F               	goto	i1l1602
  6335  04B9  3A03               	xorlw	3	; case 2
  6336  04BA  1903               	skipnz
  6337  04BB  2C95               	goto	i1l1598
  6338  04BC  3A01               	xorlw	1	; case 3
  6339  04BD  1903               	skipnz
  6340  04BE  2CC0               	goto	i1l302
  6341  04BF  2CC0               	goto	i1l302
  6342  04C0                     i1l302:	
  6343  04C0  0008               	return
  6344  04C1                     __end_of_I2C1_StatusCallback:	
  6345  007E                     btemp	set	126	;btemp
  6346  007E                     int$flags	set	126
  6347  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    4
    Data        129
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     61      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCC_GetSingleConversion
    _main->_UpdateLEDs
    _main->_UpdateLEDsFromValue
    _blinkyLoop->_delay
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _I2C1_ISR->_I2C1_StatusCallback

Critical Paths under _main in BANK0

    _main->_blinkyLoop
    _blinkyLoop->_delay
    _delay->___wmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0    4193
                                             23 BANK0     38    38      0
           _ADCC_GetSingleConversion
                  _SYSTEM_Initialize
                         _UpdateLEDs
                _UpdateLEDsFromValue
                         _blinkyLoop
 ---------------------------------------------------------------------------------
 (1) _blinkyLoop                                           7     5      2    1352
                                             16 BANK0      7     5      2
                             ___wmul
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                               11     9      2     727
                                              5 COMMON     1     1      0
                                              6 BANK0     10     8      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _UpdateLEDsFromValue                                  5     4      1     666
                                              5 COMMON     1     0      1
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UpdateLEDs                                           4     3      1    1153
                                              5 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                    _ADCC_Initialize
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             4     1      3      31
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0      46
                                              4 COMMON     1     1      0
                           _I2C1_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             2     2      0      46
                                              2 COMMON     2     2      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C1_StatusCallback                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _UpdateLEDs
   _UpdateLEDsFromValue
   _blinkyLoop
     ___wmul
     _delay
       ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ISR
     _I2C1_StatusCallback

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      41       5       81.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Jul 09 22:05:11 2017

                                  pc 0002                          __CFG_CP$OFF 0000  
                ___wmul@multiplicand 0022                                  l401 01EB  
                                l163 055E                                  l411 0223  
                                l406 0207                                  l440 00EB  
                                l432 00A1                                  l424 0057  
                                l416 023F                                  l347 0458  
                                l452 015A                                  l444 0110  
                                l436 00C6                                  l428 007C  
                                l380 017B                                  l391 01B3  
                                l448 0135                                  l536 0528  
                                l386 0197                                  l396 01CF  
                                _GIE 005F                         __CFG_CPD$OFF 0000  
                                u640 04FB                         __CFG_BORV$LO 0000  
                                wreg 0009                                 S2398 0569  
                       __CFG_LVP$OFF 0000                         __CFG_ZCD$OFF 0000  
                   __end_of_I2C1_ISR 051F                                 l2100 017E  
                               l2110 019A                                 l2102 0189  
                               l2120 01B6                                 l2112 01A5  
                               l2016 0522                                 l2130 01D2  
                               l2122 01C1                                 l2204 0067  
                               l2140 01EE                                 l2132 01DD  
                               l2222 008C                                 l2214 007E  
                               l2206 006B                                 l2150 020A  
                               l2142 01F9                                 l2312 0145  
                               l2304 0137                                 l2240 00B1  
                               l2232 00A3                                 l2224 0090  
                               l2160 0226                                 l2152 0215  
                               l2314 0149                                 l2250 00C8  
                               l2242 00B5                                 l2170 0242  
                               l2162 0231                                 l2074 03D0  
                               l2260 00DA                                 l2092 016E  
                               l2172 024D                                 l2076 0412  
                               l2088 0167                                 l2352 02B9  
                               l2344 0282                                 l2258 00D6  
                               l2186 0042                                 l2276 00FB  
                               l2268 00ED                                 l2196 0059  
                               l2188 0046                                 l2372 0328  
                               l2294 0120                                 l2286 0112  
                               l2278 00FF                                 l2358 02CC  
                               l2296 0124                                 l2368 0312  
                               u1205 0529                                 u1215 052E  
                               u1243 046A                                 u1235 044D  
                               _LATA 0016                                 _LATB 0017  
                               _LATC 0018                    main@rawFaderValue 0042  
                               u1265 03DA                                 u1615 0280  
                               u1625 02B7                                 u1635 02CA  
                               u1655 0326                                 u1665 0332  
                               _WPUA 0F39                                 _WPUB 0F44  
                               _WPUC 0F4F                                 _WPUE 0F65  
